candidate_id,rank,score,reasoning
CAND_0005269,1,0.6661,"Senior Software Engineer (ML), 6.1yrs, Machine Learning match; active 64 days ago, 28% response rate."
CAND_0004402,2,0.6508,"AI Research Engineer, 6.0yrs, PyTorch match; active 38 days ago, 83% response rate."
CAND_0044576,3,0.6396,"Senior Software Engineer (ML), 5.4yrs, Data Science match; active 58 days ago, 34% response rate."
CAND_0020350,4,0.6382,"AI Engineer, 5.8yrs, NLP match; active 89 days ago, 57% response rate."
CAND_0020991,5,0.6263,"Junior ML Engineer, 4.9yrs, Python match; active 37 days ago, 88% response rate."
CAND_0020653,6,0.6248,"Analytics Engineer, 4.6yrs, Data Science, PyTorch match; active 46 days ago, 34% response rate."
CAND_0077498,7,0.6239,"Senior Software Engineer (ML), 5.4yrs, Data Science match; active 37 days ago, 89% response rate."
CAND_0022127,8,0.6233,"Computer Vision Engineer, 5.5yrs, Data Science, Machine Learning match; active 115 days ago, 86% response rate."
CAND_0000422,9,0.6221,"AI Research Engineer, 6.3yrs, Python match; active 100 days ago, 79% response rate."
CAND_0099269,10,0.6211,"Data Scientist, 5.5yrs, Python, NLP match; active 40 days ago, 33% response rate."
CAND_0035779,11,0.6193,"ML Engineer, 5.5yrs, PyTorch match; active 53 days ago, 70% response rate."
CAND_0040903,12,0.6191,"Senior Software Engineer, 5.8yrs, Data Science, Machine Learning match; active 44 days ago, 22% response rate."
CAND_0001729,13,0.6150,"Backend Engineer, 5.5yrs, PyTorch match; active 44 days ago, 73% response rate."
CAND_0055960,14,0.6140,"AI Specialist, 4.9yrs, Machine Learning, PyTorch match; active 37 days ago, 89% response rate."
CAND_0013665,15,0.6136,"Senior Software Engineer (ML), 5.2yrs, Machine Learning match; active 46 days ago, 73% response rate."
CAND_0033842,16,0.6090,"Senior Software Engineer (ML), 5.8yrs, NLP, Data Science match; active 95 days ago, 34% response rate."
CAND_0082688,17,0.6073,"Senior Data Engineer, 7.7yrs, Data Science match; active 63 days ago, 22% response rate."
CAND_0093682,18,0.6072,"Data Engineer, 4.1yrs, Spark, Data Science match; active 145 days ago, 65% response rate."
CAND_0089211,19,0.6026,"AI Specialist, 4.4yrs, Machine Learning, Python match; active 38 days ago, 40% response rate."
CAND_0018320,20,0.6005,"Software Engineer, 7.0yrs, NLP match; active 112 days ago, 75% response rate."
CAND_0097176,21,0.5997,"ML Engineer, 5.9yrs, PyTorch match; active 88 days ago, 76% response rate."
CAND_0002743,22,0.5995,"Senior Software Engineer, 5.7yrs, NLP match; active 86 days ago, 77% response rate."
CAND_0058300,23,0.5995,"AI Research Engineer, 4.5yrs, Python, Machine Learning match; active 74 days ago, 52% response rate."
CAND_0017991,24,0.5969,"Senior Data Engineer, 4.8yrs, Machine Learning, Python match; active 74 days ago, 77% response rate."
CAND_0004972,25,0.5966,"ML Engineer, 6.0yrs, Data Science, PyTorch match; active 80 days ago, 74% response rate."
CAND_0082026,26,0.5966,"Data Analyst, 6.0yrs, NLP, Spark match; active 47 days ago, 55% response rate."
CAND_0049978,27,0.5907,"Senior Software Engineer (ML), 6.6yrs, PyTorch match; active 133 days ago, 71% response rate."
CAND_0066035,28,0.5902,"Data Scientist, 6.7yrs, NLP, Spark match; active 40 days ago, 34% response rate."
CAND_0042690,29,0.5892,"Senior Software Engineer (ML), 6.3yrs, Data Science, Machine Learning match; active 63 days ago, 35% response rate."
CAND_0022023,30,0.5890,"AI Research Engineer, 4.6yrs, Machine Learning match; active 44 days ago, 47% response rate [Penalties: hedging_language]."
CAND_0030031,31,0.5886,"AI Engineer, 5.7yrs, PyTorch, Python match; active 41 days ago, 94% response rate."
CAND_0067609,32,0.5875,"Junior ML Engineer, 4.5yrs, Spark, Data Science match; active 132 days ago, 85% response rate."
CAND_0072301,33,0.5872,"Data Analyst, 7.4yrs, Python match; active 52 days ago, 80% response rate."
CAND_0047260,34,0.5869,"Backend Engineer, 6.2yrs, Python match; active 106 days ago, 40% response rate."
CAND_0069261,35,0.5867,"Senior Data Engineer, 4.1yrs, Python match; active 122 days ago, 21% response rate."
CAND_0022704,36,0.5865,"Analytics Engineer, 7.0yrs, Data Science match; active 56 days ago, 37% response rate."
CAND_0036134,37,0.5857,"Senior Software Engineer, 6.0yrs, Data Science match; active 101 days ago, 70% response rate."
CAND_0070332,38,0.5848,"Analytics Engineer, 7.5yrs, Data Science match; active 73 days ago, 42% response rate."
CAND_0096514,39,0.5804,"Analytics Engineer, 7.4yrs, Machine Learning match; active 43 days ago, 20% response rate."
CAND_0060472,40,0.5781,"Computer Vision Engineer, 4.4yrs, NLP, Machine Learning match; active 128 days ago, 65% response rate."
CAND_0025663,41,0.5764,"Computer Vision Engineer, 6.4yrs, Data Science, NLP match; active 98 days ago, 65% response rate."
CAND_0074524,42,0.5762,"Analytics Engineer, 6.6yrs, Data Science match; active 44 days ago, 32% response rate."
CAND_0076381,43,0.5755,"Backend Engineer, 7.6yrs, Python match; active 41 days ago, 35% response rate."
CAND_0006671,44,0.5749,"Analytics Engineer, 6.1yrs, Data Science, Machine Learning match; active 89 days ago, 17% response rate."
CAND_0082086,45,0.5746,"Senior Software Engineer (ML), 6.0yrs, PyTorch match; active 49 days ago, 85% response rate."
CAND_0019288,46,0.5732,"AI Research Engineer, 5.7yrs, Data Science, NLP match; active 60 days ago, 38% response rate."
CAND_0094292,47,0.5729,"AI Specialist, 6.5yrs, PyTorch, NLP match; active 54 days ago, 53% response rate."
CAND_0061244,48,0.5691,"Computer Vision Engineer, 6.2yrs, Machine Learning, Data Science match; active 42 days ago, 28% response rate."
CAND_0074160,49,0.5679,"Software Engineer, 4.7yrs, PyTorch match; active 118 days ago, 54% response rate."
CAND_0086460,50,0.5668,"ML Engineer, 6.2yrs, Data Science match; active 83 days ago, 56% response rate."
CAND_0051736,51,0.5655,"Analytics Engineer, 4.3yrs, Data Science, PyTorch match; active 65 days ago, 31% response rate."
CAND_0081851,52,0.5649,"Data Engineer, 6.6yrs, Data Science match; active 50 days ago, 75% response rate."
CAND_0007418,53,0.5643,"Software Engineer, 5.2yrs, NLP match; active 134 days ago, 18% response rate."
CAND_0032089,54,0.5643,"ML Engineer, 6.6yrs, Python match; active 111 days ago, 54% response rate."
CAND_0063108,55,0.5642,"Backend Engineer, 4.9yrs, NLP, Spark match; active 106 days ago, 75% response rate."
CAND_0022516,56,0.5641,"Data Analyst, 7.2yrs, Data Science match; active 78 days ago, 37% response rate."
CAND_0013392,57,0.5637,"Senior Software Engineer, 4.6yrs, Python match; active 42 days ago, 72% response rate."
CAND_0024357,58,0.5633,"Backend Engineer, 4.4yrs, Machine Learning match; active 62 days ago, 57% response rate."
CAND_0043637,59,0.5632,"Junior ML Engineer, 5.5yrs, PyTorch match; active 39 days ago, 92% response rate [Penalties: hedging_language]."
CAND_0005558,60,0.5627,"Backend Engineer, 7.6yrs, Machine Learning match; active 63 days ago, 33% response rate."
CAND_0062009,61,0.5624,"Junior ML Engineer, 5.9yrs, PyTorch match; active 56 days ago, 44% response rate."
CAND_0009837,62,0.5620,"Senior Data Scientist, 4.3yrs, PyTorch, Python match; active 93 days ago, 53% response rate."
CAND_0030784,63,0.5618,"Data Scientist, 4.4yrs, Python, Data Science match; active 39 days ago, 90% response rate."
CAND_0093331,64,0.5617,"NLP Engineer, 16.1yrs, PyTorch match; active 85 days ago, 41% response rate."
CAND_0068513,65,0.5614,"Computer Vision Engineer, 4.0yrs, NLP, Machine Learning match; active 40 days ago, 80% response rate."
CAND_0046079,66,0.5609,"Senior Software Engineer, 5.7yrs, Data Science match; active 151 days ago, 41% response rate."
CAND_0009493,67,0.5607,"Backend Engineer, 7.0yrs, Machine Learning match; active 101 days ago, 46% response rate."
CAND_0007428,68,0.5584,"Senior Data Engineer, 6.0yrs, PyTorch match; active 62 days ago, 62% response rate."
CAND_0087372,69,0.5583,"Data Analyst, 4.4yrs, NLP match; active 51 days ago, 78% response rate."
CAND_0086062,70,0.5581,"ML Engineer, 4.1yrs, Python match; active 109 days ago, 51% response rate."
CAND_0016432,71,0.5579,"AI Research Engineer, 4.6yrs, Machine Learning, NLP match; active 118 days ago, 60% response rate."
CAND_0092860,72,0.5574,"Backend Engineer, 4.3yrs, Data Science match; active 84 days ago, 64% response rate."
CAND_0098454,73,0.5569,"AI Specialist, 6.6yrs, NLP, Data Science match; active 36 days ago, 87% response rate."
CAND_0095457,74,0.5565,"Data Scientist, 4.1yrs, NLP, PyTorch match; active 43 days ago, 54% response rate."
CAND_0002995,75,0.5561,"Senior Software Engineer, 7.9yrs, Data Science match; active 110 days ago, 56% response rate."
CAND_0005193,76,0.5561,"Senior Software Engineer, 6.2yrs, PyTorch, Data Science match; active 75 days ago, 82% response rate."
CAND_0037944,77,0.5557,"Senior Data Scientist, 4.9yrs, Machine Learning, Python match; active 102 days ago, 42% response rate."
CAND_0091899,78,0.5552,"Senior Software Engineer (ML), 5.8yrs, Machine Learning, NLP match; active 94 days ago, 51% response rate."
CAND_0055719,79,0.5536,"Senior Software Engineer, 4.5yrs, PyTorch, Machine Learning match; active 43 days ago, 17% response rate."
CAND_0054123,80,0.5534,"Applied ML Engineer, 4.7yrs, Python match; active 55 days ago, 87% response rate."
CAND_0008978,81,0.5533,"Junior ML Engineer, 6.7yrs, Machine Learning, NLP match; active 80 days ago, 28% response rate."
CAND_0023617,82,0.5533,"Senior Data Engineer, 7.8yrs, PyTorch, Data Science match; active 40 days ago, 56% response rate."
CAND_0073620,83,0.5531,"AI Research Engineer, 4.4yrs, Python, Data Science match; active 66 days ago, 63% response rate."
CAND_0010984,84,0.5517,"Backend Engineer, 4.1yrs, Data Science match; active 136 days ago, 44% response rate."
CAND_0058287,85,0.5517,"Computer Vision Engineer, 5.5yrs, PyTorch, Spark match; active 98 days ago, 57% response rate."
CAND_0078514,86,0.5517,"Software Engineer, 5.0yrs, PyTorch match; active 39 days ago, 52% response rate."
CAND_0047816,87,0.5512,"Backend Engineer, 5.4yrs, Data Science, Spark match; active 83 days ago, 56% response rate."
CAND_0088691,88,0.5501,"Software Engineer, 7.9yrs, Machine Learning, NLP match; active 124 days ago, 47% response rate."
CAND_0039522,89,0.5499,"Senior Data Engineer, 6.9yrs, Data Science match; active 53 days ago, 69% response rate."
CAND_0098198,90,0.5498,"Data Analyst, 5.5yrs, Data Science match; active 135 days ago, 62% response rate."
CAND_0072817,91,0.5492,"Analytics Engineer, 7.2yrs, NLP match; active 45 days ago, 30% response rate."
CAND_0035391,92,0.5482,"Data Engineer, 7.3yrs, PyTorch match; active 139 days ago, 63% response rate."
CAND_0064331,93,0.5482,"Senior Software Engineer (ML), 4.2yrs, Data Science match; active 110 days ago, 74% response rate."
CAND_0048219,94,0.5477,"Computer Vision Engineer, 5.4yrs, Python, PyTorch match; active 57 days ago, 26% response rate."
CAND_0058098,95,0.5477,"Backend Engineer, 7.8yrs, Data Science match; active 83 days ago, 38% response rate."
CAND_0070625,96,0.5469,"Data Engineer, 4.6yrs, Data Science match; active 131 days ago, 57% response rate."
CAND_0098952,97,0.5467,"AI Research Engineer, 5.5yrs, NLP, Python match; active 119 days ago, 66% response rate [Penalties: hedging_language]."
CAND_0087713,98,0.5447,"Data Analyst, 6.4yrs, Data Science match; active 53 days ago, 51% response rate."
CAND_0035315,99,0.5442,"Data Scientist, 4.9yrs, NLP, PyTorch match; active 90 days ago, 62% response rate."
CAND_0077418,100,0.5442,"Senior Software Engineer, 7.8yrs, Data Science match; active 116 days ago, 70% response rate."
